,eventIdx,game_id,Game Seconds,Game Period,X-Coordinate,Y-Coordinate,Shot Distance,Shot Angle,Shot Type,Was Net Empty,Last Event Type,Last X-Coordinate,Last Y-Coordinate,Time from Last Event (seconds),Distance from Last Event,Is Rebound,Change in Shot Angle,Speed,Team Name,Is Goal,xG
0,8,2021020329,62,1,56,17,37.12142238654117,117.25532837494308,3,0,3,-76,9,18,132.24220203853233,0,0,7.346789002140685,Washington Capitals,0,0.005854294169694185
1,15,2021020329,110,1,-65,-10,26.0,112.61986494804043,3,0,0,99,-2,6,164.19500601419034,0,0,27.36583433569839,Carolina Hurricanes,0,0.004724663216620684
2,20,2021020329,170,1,78,16,19.4164878389476,145.4914770123316,3,0,4,-95,-3,9,174.04022523543227,0,0,19.33780280393692,Washington Capitals,0,0.007523943204432726
3,22,2021020329,202,1,84,-36,36.345563690772494,7.907162702958458,3,0,0,-13,33,7,119.03780911962384,0,0,17.005401302803406,Washington Capitals,0,0.0036129546351730824
4,26,2021020329,249,1,-39,8,50.635955604688654,80.90972307917768,3,0,4,13,5,7,52.08646657242167,0,0,7.440923796060239,Carolina Hurricanes,0,0.05910291522741318
5,35,2021020329,350,1,82,29,29.832867780352597,166.4295656148385,2,0,4,10,23,21,72.24956747275377,0,0,3.440455593940656,Washington Capitals,0,0.0026645937468856573
6,38,2021020329,385,1,-74,16,21.93171219946131,43.15238973400541,3,0,0,-80,-40,7,56.32051136131489,0,0,8.0457873373307,Carolina Hurricanes,0,0.11834441125392914
7,40,2021020329,417,1,-53,-26,44.40720662234904,125.8376529542783,0,0,0,-83,-25,20,30.01666203960727,0,0,1.5008331019803633,Carolina Hurricanes,0,0.0278460830450058
8,44,2021020329,457,1,-25,-17,66.21933252457322,104.8756820016388,3,0,0,-16,-38,7,22.847319317591726,0,0,3.2639027596559607,Carolina Hurricanes,0,0.002108363201841712
9,45,2021020329,471,1,55,-30,45.34313619501854,48.57633437499735,3,0,5,-25,-17,14,81.04936767180853,1,-56.29934762664144,5.789240547986323,Washington Capitals,0,0.0014299257891252637
10,54,2021020329,562,1,-47,-20,46.51881339845203,115.4633450618716,3,0,6,-41,29,41,49.36598018878993,0,0,1.2040482972875592,Carolina Hurricanes,0,0.03586047887802124
11,56,2021020329,568,1,-89,-13,178.4740877550576,85.82289303109779,0,0,6,-83,-7,4,8.48528137423857,0,0,2.1213203435596424,Washington Capitals,0,0.02562708593904972
12,60,2021020329,624,1,-64,32,40.607881008493905,37.99873244250467,2,0,1,-20,22,18,45.12205669071391,0,0,2.506780927261884,Carolina Hurricanes,0,0.006007151212543249
13,76,2021020329,792,1,-86,-10,10.44030650891055,163.30075576600638,3,0,0,-10,-39,21,81.34494452638098,0,0,3.873568786970523,Carolina Hurricanes,0,0.07508033514022827
14,92,2021020329,958,1,-77,15,19.209372712298546,38.659808254090095,0,0,6,-73,4,9,11.704699910719626,0,0,1.3005222123021807,Carolina Hurricanes,0,0.19581064581871033
15,94,2021020329,987,1,-34,-13,56.515484603779164,103.29857033049429,0,0,0,-66,40,5,61.91122676865643,0,0,12.382245353731285,Carolina Hurricanes,0,0.03030499815940857
16,106,2021020329,1135,1,65,10,26.0,112.61986494804043,3,0,0,93,-26,56,45.60701700396552,0,0,0.8144110179279557,Washington Capitals,0,0.09393848478794098
17,121,2021020329,1236,2,-76,5,13.92838827718412,68.96248897457819,0,0,1,-69,-22,27,27.892651361962706,0,0,1.0330611615541743,Washington Capitals,0,0.22243694961071014
18,124,2021020329,1258,2,54,2,35.05709628591621,93.27048792318355,3,0,1,-69,-22,18,125.31959144523253,0,0,6.962199524735141,Carolina Hurricanes,0,0.18166714906692505
19,127,2021020329,1364,2,-56,22,39.66106403010388,56.309932474020215,2,0,2,-33,40,9,29.206163733020468,0,0,3.245129303668941,Washington Capitals,0,0.0227541234344244
20,128,2021020329,1371,2,53,-4,36.22154055254967,83.6598082540901,3,0,5,-56,22,7,112.05802068571441,1,27.34987578006988,16.008288669387774,Carolina Hurricanes,0,0.11053074896335602
21,135,2021020329,1428,2,38,23,55.94640292279746,114.27444113443946,2,0,1,-69,22,31,107.00467279516349,0,0,3.4517636385536608,Carolina Hurricanes,0,0.018977437168359756
22,143,2021020329,1489,2,52,21,42.5440947723653,119.57783868126134,3,0,0,90,32,12,39.56008088970496,0,0,3.2966734074754136,Carolina Hurricanes,0,0.014956917613744736
23,151,2021020329,1575,2,-76,11,17.029386365926403,49.76364169072618,1,0,3,-71,-29,28,40.311288741492746,0,0,1.439688883624741,Washington Capitals,0,0.03384660184383392
24,156,2021020329,1648,2,-60,-3,29.154759474226502,95.9061411137705,3,0,2,-20,16,20,44.28317965096906,0,0,2.214158982548453,Washington Capitals,0,0.07482336461544037
25,162,2021020329,1688,2,-60,-32,152.3975065412817,77.87898454741425,0,0,1,-69,22,12,54.74486277268398,0,0,4.562071897723665,Carolina Hurricanes,0,0.0002352468145545572
26,173,2021020329,1781,2,39,34,60.4648658313239,124.2157021324374,3,0,1,69,-22,5,63.52952069707436,0,0,12.705904139414873,Carolina Hurricanes,0,0.008757239207625389
27,176,2021020329,1817,2,19,38,114.49017425089369,70.61548432064217,0,0,0,89,-32,14,98.99494936611666,0,0,7.0710678118654755,Washington Capitals,0,0.0009546016808599234
28,184,2021020329,1918,2,-85,-6,7.211102550927978,146.30993247402023,0,0,0,-83,37,10,43.04648650006177,0,0,4.304648650006177,Washington Capitals,1,0.12732107937335968
29,187,2021020329,1959,2,37,32,61.05735008989499,121.6075022462489,2,0,5,-46,35,26,83.05419917138447,1,70.75148866081994,3.1943922758224796,Carolina Hurricanes,0,0.0014142555883154273
30,189,2021020329,1977,2,-84,-28,28.442925306655784,169.8753283446022,0,0,6,-56,-12,8,32.2490309931942,0,0,4.031128874149275,Washington Capitals,1,0.02524445950984955
31,200,2021020329,2115,2,-77,4,12.649110640673518,71.56505117707799,1,0,4,40,-32,14,122.41323457861898,0,0,8.743802469901356,Washington Capitals,0,0.044628530740737915
32,201,2021020329,2118,2,-57,14,34.92849839314596,66.37062226934319,0,0,5,-77,4,3,22.360679774997898,1,-5.194428907734803,7.4535599249993,Washington Capitals,0,0.022098928689956665
33,208,2021020329,2210,2,43,-11,47.29693436154187,76.55138494831348,3,0,1,-69,22,20,116.76043850551436,0,0,5.838021925275718,Carolina Hurricanes,0,0.022790467366576195
34,214,2021020329,2298,2,-48,-19,45.18849411078001,114.86369657175187,2,0,0,-93,30,5,66.52818951391959,0,0,13.305637902783918,Washington Capitals,0,0.011572600342333317
35,221,2021020329,2387,2,46,29,51.86520991955976,123.9964591482505,0,0,1,-20,-22,32,83.40863264674707,0,0,2.606519770210846,Carolina Hurricanes,0,0.0034685491118580103
36,231,2021020329,2431,3,84,-12,13.0,22.61986494804043,1,0,0,-96,24,16,183.56470248934025,0,0,11.472793905583766,Washington Capitals,0,0.0018193490104749799
37,234,2021020329,2521,3,49,-22,139.74262055650738,99.05788812861765,3,0,1,69,22,75,48.33218389437829,0,0,0.6444291185917105,Carolina Hurricanes,0,0.009455925785005093
38,237,2021020329,2629,3,-57,20,37.73592452822641,57.9946167919165,0,0,2,62,-15,5,124.04031602668546,0,0,24.808063205337092,Carolina Hurricanes,0,0.005225796718150377
39,238,2021020329,2635,3,-60,-7,29.832867780352597,103.57043438516148,0,0,5,-57,20,6,27.16615541441225,1,45.57581759324498,4.527692569068708,Carolina Hurricanes,0,0.03800777345895767
40,244,2021020329,2683,3,-67,-8,23.40939982143925,109.98310652189997,3,0,6,-75,19,7,28.160255680657446,0,0,4.02289366866535,Carolina Hurricanes,0,0.19861218333244324
41,246,2021020329,2708,3,-71,-29,34.132096331752024,148.1725534233269,3,0,0,-14,-41,15,58.249463516842795,0,0,3.8832975677895196,Carolina Hurricanes,0,0.0025617065839469433
42,250,2021020329,2749,3,-80,-1,9.055385138137417,96.3401917459099,5,0,4,63,40,12,148.7615541731129,0,0,12.396796181092741,Carolina Hurricanes,0,0.5275237560272217
43,251,2021020329,2751,3,-82,1,7.0710678118654755,81.86989764584403,0,0,5,-80,-1,2,2.8284271247461903,1,-14.470294100065871,1.4142135623730951,Carolina Hurricanes,0,0.3230280578136444
44,252,2021020329,2760,3,-4,25,96.30160954002794,105.04639183219851,0,0,5,-82,1,9,81.60882305241266,1,23.176494186354475,9.067647005823629,Washington Capitals,0,0.0026471649762243032
45,264,2021020329,2909,3,-27,-22,65.7875368135941,109.53665493812838,3,0,3,-64,-3,24,41.593268686170845,0,0,1.7330528619237853,Carolina Hurricanes,0,0.00043447388452477753
46,279,2021020329,3050,3,-83,1,6.082762530298219,80.53767779197439,0,0,4,-18,18,8,67.1863081289633,0,0,8.398288516120413,Carolina Hurricanes,0,0.08815368264913559
47,290,2021020329,3162,3,-49,-15,42.720018726587654,110.55604521958347,2,0,1,-69,-22,14,21.18962010041709,0,0,1.5135442928869351,Carolina Hurricanes,0,0.06698429584503174
48,303,2021020329,3298,3,81,1,8.06225774829855,97.1250163489018,1,0,0,-67,-39,24,153.3101431738944,0,0,6.3879226322456,Washington Capitals,0,0.4145573675632477
49,308,2021020329,3350,3,55,25,42.20189569201838,126.32682595212023,2,0,1,69,22,20,14.317821063276353,0,0,0.7158910531638176,Washington Capitals,0,0.0024327728897333145
50,310,2021020329,3380,3,52,-16,40.311288741492746,66.61477894278624,2,0,6,63,22,9,39.56008088970496,0,0,4.3955645433005515,Washington Capitals,0,0.1447669118642807
51,311,2021020329,3425,3,84,-5,7.0710678118654755,45.0,0,0,5,52,-16,45,33.83784863137726,1,-21.614778942786245,0.7519521918083836,Washington Capitals,1,0.10519890487194061
52,314,2021020329,3450,3,-55,14,36.76955262170047,67.61986494804043,3,0,6,-76,-4,10,27.65863337187866,0,0,2.765863337187866,Carolina Hurricanes,0,0.024846835061907768
53,318,2021020329,3499,3,-77,-12,166.43316977093238,85.86532862626359,0,1,0,-74,-39,5,27.16615541441225,0,0,5.4332310828824495,Washington Capitals,1,0.9996944665908813
